Res_rb30mw,Res_Res_rb60mw,Res_Res_rb90mw,delay1,delay2,delay3,Res_Res_rb120mw,delay4
0,-6.38473e-07,1.26902e-07,30.9311,30.9275,30.9239,2.01556e-07,30.9239
0,-6.00058e-07,1.65364e-07,30.9324,30.9287,30.9251,2.23979e-07,30.9251
0,-5.83192e-07,1.7988e-07,30.9336,30.9299,30.9263,2.7753e-07,30.9263
0,-5.73508e-07,1.72846e-07,30.9348,30.9311,30.9275,3.02348e-07,30.9275
0,-5.54251e-07,1.65812e-07,30.936,30.9323,30.9287,2.84065e-07,30.9287
0,-5.46962e-07,1.63566e-07,30.9372,30.9335,30.9299,2.41838e-07,30.9299
0,-5.51648e-07,1.6611e-07,30.9384,30.9347,30.9311,2.23558e-07,30.9311
0,-5.39576e-07,1.66258e-07,30.9396,30.9359,30.9323,2.5077e-07,30.9323
0,-5.0595e-07,1.83168e-07,30.9408,30.9371,30.9335,2.85167e-07,30.9335
0,-4.84297e-07,2.1205e-07,30.942,30.9383,30.9347,2.88434e-07,30.9347
0,-5.12925e-07,2.40931e-07,30.9432,30.9395,30.9359,2.48604e-07,30.9359
0,-5.77475e-07,2.69813e-07,30.9444,30.9407,30.9371,2.0877e-07,30.9371
0,-6.34838e-07,3.13062e-07,30.9456,30.9419,30.9383,2.24014e-07,30.9383
0,-6.77836e-07,3.7786e-07,30.9468,30.9431,30.9395,2.65592e-07,30.9395
0,-7.23231e-07,4.45051e-07,30.9479,30.9443,30.9407,2.85624e-07,30.9407
0,-7.73413e-07,4.83509e-07,30.9491,30.9455,30.9419,2.81711e-07,30.9419
0,-8.04438e-07,4.76473e-07,30.9503,30.9467,30.943,2.84978e-07,30.943
0,-8.16309e-07,4.28731e-07,30.9515,30.9479,30.9442,3.12192e-07,30.9442
0,-8.16207e-07,3.73805e-07,30.9527,30.949,30.9454,3.44195e-07,30.9454
0,-8.20895e-07,3.57189e-07,30.9539,30.9502,30.9466,3.4507e-07,30.9466
0,-8.44737e-07,3.90857e-07,30.955,30.9514,30.9478,2.95663e-07,30.9478
0,-8.92523e-07,4.36498e-07,30.9562,30.9526,30.9489,1.93576e-07,30.9489
0,-9.5468e-07,4.36644e-07,30.9574,30.9538,30.9501,7.95171e-08,30.9501
0,-1.00008e-06,3.6735e-07,30.9586,30.9549,30.9513,8.55805e-09,30.9513
0,-1.00955e-06,2.38194e-07,30.9597,30.9561,30.9525,2.24909e-09,30.9525
0,-1.02142e-06,8.98826e-08,30.9609,30.9573,30.9536,5.81979e-08,30.9536
0,-1.05005e-06,-3.44834e-08,30.9621,30.9584,30.9548,1.50062e-07,30.9548
0,-1.09545e-06,-1.08565e-07,30.9633,30.9596,30.956,2.27561e-07,30.956
0,-1.13606e-06,-1.4434e-07,30.9644,30.9608,30.9571,2.5478e-07,30.9571
0,-1.14793e-06,-1.5617e-07,30.9656,30.9619,30.9583,2.48471e-07,30.9583
0,-1.12149e-06,-1.36868e-07,30.9667,30.9631,30.9595,2.39771e-07,30.9595
0,-1.06153e-06,-1.00808e-07,30.9679,30.9643,30.9606,1.87966e-07,30.9606
0,-9.94383e-07,-6.47453e-08,30.9691,30.9654,30.9618,9.3066e-08,30.9618
0,-9.41603e-07,-4.54463e-08,30.9702,30.9666,30.963,4.12657e-08,30.963
0,-9.07981e-07,-4.05147e-08,30.9714,30.9677,30.9641,1.06792e-07,30.9641
0,-8.98305e-07,-6.43165e-08,30.9725,30.9689,30.9653,2.51335e-07,30.9653
0,-9.07783e-07,-1.09669e-07,30.9737,30.97,30.9664,3.50386e-07,30.9664
0,-9.14868e-07,-1.33471e-07,30.9748,30.9712,30.9676,3.68024e-07,30.9676
0,-9.05192e-07,-1.23747e-07,30.976,30.9724,30.9687,3.49746e-07,30.9687
0,-8.76359e-07,-1.09241e-07,30.9771,30.9735,30.9699,3.07524e-07,30.9699
0,-8.25976e-07,-1.21072e-07,30.9783,30.9746,30.971,2.46144e-07,30.971
0,-7.56438e-07,-1.64029e-07,30.9794,30.9758,30.9722,2.03921e-07,30.9722
0,-6.74928e-07,-2.0459e-07,30.9806,30.9769,30.9733,2.04799e-07,30.9733
0,-5.83841e-07,-2.54733e-07,30.9817,30.9781,30.9745,2.34411e-07,30.9745
0,-5.16697e-07,-2.97692e-07,30.9829,30.9792,30.9756,2.37682e-07,30.9756
0,-4.97446e-07,-3.14313e-07,30.984,30.9804,30.9767,1.90671e-07,30.9767
0,-5.04529e-07,-2.99806e-07,30.9851,30.9815,30.9779,1.22111e-07,30.9779
0,-4.85277e-07,-2.7093e-07,30.9863,30.9826,30.979,5.35504e-08,30.979
0,-4.13345e-07,-2.54029e-07,30.9874,30.9838,30.9801,8.93256e-09,30.9801
0,-3.48598e-07,-2.27551e-07,30.9885,30.9849,30.9813,-2.85006e-08,30.9813
0,-3.2695e-07,-1.6994e-07,30.9897,30.986,30.9824,-8.74836e-08,30.9824
0,-3.34037e-07,-8.12063e-08,30.9908,30.9872,30.9835,-1.70413e-07,30.9835
0,-3.5549e-07,3.44712e-10,30.9919,30.9883,30.9847,-2.46153e-07,30.9847
0,-3.91309e-07,3.16118e-08,30.993,30.9894,30.9858,-2.62036e-07,30.9858
0,-4.46285e-07,1.02016e-08,30.9942,30.9905,30.9869,-2.20453e-07,30.9869
0,-5.20415e-07,-3.51535e-08,30.9953,30.9917,30.988,-1.69289e-07,30.988
0,-5.87365e-07,-7.81148e-08,30.9964,30.9928,30.9892,-1.49256e-07,30.9892
0,-6.2558e-07,-1.21075e-07,30.9975,30.9939,30.9903,-1.62742e-07,30.9903
0,-6.37456e-07,-1.85586e-07,30.9987,30.995,30.9914,-1.69047e-07,30.9914
0,-6.49333e-07,-2.5489e-07,30.9998,30.9961,30.9925,-1.39433e-07,30.9925
0,-6.77968e-07,-2.95455e-07,31.0009,30.9973,30.9936,-8.34806e-08,30.9936
0,-7.30553e-07,-2.88132e-07,31.002,30.9984,30.9947,-2.9924e-08,30.9947
0,-8.2863e-07,-2.40105e-07,31.0031,30.9995,30.9959,-1.22826e-08,30.9959
0,-9.5065e-07,-1.84894e-07,31.0042,31.0006,30.997,-2.09795e-08,30.997
0,-1.04394e-06,-1.56026e-07,31.0053,31.0017,30.9981,-2.96764e-08,30.9981
0,-1.07976e-06,-1.58281e-07,31.0065,31.0028,30.9992,-1.44308e-08,30.9992
0,-1.08685e-06,-1.79695e-07,31.0076,31.0039,31.0003,2.95495e-08,31.0003
0,-1.09633e-06,-2.03504e-07,31.0087,31.005,31.0014,7.83184e-08,31.0014
0,-1.09145e-06,-2.2731e-07,31.0098,31.0061,31.0025,1.00749e-07,31.0025
0,-1.04825e-06,-2.5112e-07,31.0109,31.0072,31.0036,1.1121e-07,31.0036
0,-9.76324e-07,-2.72533e-07,31.012,31.0083,31.0047,1.28853e-07,31.0047
0,-9.09187e-07,-2.93947e-07,31.0131,31.0094,31.0058,1.56072e-07,31.0058
0,-8.65989e-07,-3.00995e-07,31.0142,31.0105,31.0069,1.78503e-07,31.0069
0,-8.56318e-07,-2.98464e-07,31.0152,31.0116,31.008,1.81776e-07,31.008
0,-8.68198e-07,-3.05514e-07,31.0163,31.0127,31.0091,1.68292e-07,31.0091
0,-8.82469e-07,-3.10167e-07,31.0174,31.0138,31.0101,1.54808e-07,31.0101
0,-8.91956e-07,-2.9327e-07,31.0185,31.0149,31.0112,1.46109e-07,31.0112
0,-8.8707e-07,-2.5722e-07,31.0196,31.016,31.0123,1.32625e-07,31.0123
0,-8.72611e-07,-2.33139e-07,31.0207,31.017,31.0134,7.12487e-08,31.0134
0,-8.43783e-07,-2.40188e-07,31.0218,31.0181,31.0145,-3.32234e-08,31.0145
0,-7.93409e-07,-2.63996e-07,31.0229,31.0192,31.0156,-1.11361e-07,31.0156
0,-7.28666e-07,-2.87808e-07,31.0239,31.0203,31.0167,-1.12871e-07,31.0167
0,-6.66315e-07,-3.16409e-07,31.025,31.0214,31.0177,-6.17083e-08,31.0177
0,-6.30307e-07,-3.64164e-07,31.0261,31.0225,31.0188,-4.40646e-08,31.0188
0,-6.27818e-07,-4.26284e-07,31.0272,31.0235,31.0199,-8.86746e-08,31.0199
0,-6.37302e-07,-4.88407e-07,31.0282,31.0246,31.021,-1.5005e-07,31.021
0,-6.34817e-07,-5.3377e-07,31.0293,31.0257,31.022,-2.01844e-07,31.022
0,-6.13175e-07,-5.74341e-07,31.0304,31.0268,31.0231,-2.08146e-07,31.0231
0,-5.93925e-07,-6.17309e-07,31.0315,31.0278,31.0242,-1.78529e-07,31.0242
0,-6.01018e-07,-6.55488e-07,31.0325,31.0289,31.0253,-1.41731e-07,31.0253
0,-6.24868e-07,-6.60144e-07,31.0336,31.03,31.0263,-1.33663e-07,31.0263
0,-6.31961e-07,-6.28884e-07,31.0347,31.031,31.0274,-1.5433e-07,31.0274
0,-6.10319e-07,-5.92837e-07,31.0357,31.0321,31.0285,-1.51051e-07,31.0285
0,-5.93466e-07,-5.71154e-07,31.0368,31.0332,31.0295,-1.09464e-07,31.0295
0,-5.90983e-07,-5.35104e-07,31.0378,31.0342,31.0306,-4.63225e-08,31.0306
0,-5.86103e-07,-4.67931e-07,31.0389,31.0353,31.0316,2.16034e-08,31.0316
0,-5.57277e-07,-3.95965e-07,31.04,31.0363,31.0327,2.48831e-08,31.0327
0,-5.26059e-07,-3.45549e-07,31.041,31.0374,31.0337,-5.08562e-08,31.0337
0,-5.28361e-07,-2.95133e-07,31.0421,31.0384,31.0348,-1.36172e-07,31.0348
0,-5.57004e-07,-2.59087e-07,31.0431,31.0395,31.0359,-1.54446e-07,31.0359
0,-6.00014e-07,-2.61349e-07,31.0442,31.0405,31.0369,-9.8489e-08,31.0369
0,-6.526e-07,-2.87561e-07,31.0452,31.0416,31.038,-4.73202e-08,31.038
0,-7.12372e-07,-3.25742e-07,31.0463,31.0426,31.039,-8.23513e-08,31.039
0,-7.52989e-07,-3.59131e-07,31.0473,31.0437,31.0401,-2.29925e-07,31.0401
0,-7.50503e-07,-3.75763e-07,31.0484,31.0447,31.0411,-4.37359e-07,31.0411
0,-7.02525e-07,-3.70846e-07,31.0494,31.0458,31.0421,-6.0169e-07,31.0421
0,-6.49759e-07,-3.65928e-07,31.0504,31.0468,31.0432,-6.55878e-07,31.0432
0,-6.28119e-07,-3.80165e-07,31.0515,31.0478,31.0442,-6.26263e-07,31.0442
0,-6.18449e-07,-3.99193e-07,31.0525,31.0489,31.0452,-5.72697e-07,31.0452
0,-5.94417e-07,-4.08641e-07,31.0536,31.0499,31.0463,-5.35897e-07,31.0463
0,-5.60805e-07,-4.25274e-07,31.0546,31.051,31.0473,-4.94304e-07,31.0473
0,-5.36769e-07,-4.49092e-07,31.0556,31.052,31.0484,-4.09615e-07,31.0484
0,-5.19919e-07,-4.63329e-07,31.0567,31.053,31.0494,-3.39291e-07,31.0494
0,-4.9828e-07,-4.72779e-07,31.0577,31.054,31.0504,-3.59955e-07,31.0504
0,-4.71853e-07,-4.89412e-07,31.0587,31.0551,31.0514,-4.64423e-07,31.0514
0,-4.38242e-07,-5.22808e-07,31.0597,31.0561,31.0525,-5.71288e-07,31.0525
0,-3.99842e-07,-5.41834e-07,31.0608,31.0571,31.0535,-6.25475e-07,31.0535
0,-3.375e-07,-5.24949e-07,31.0618,31.0582,31.0545,-6.62901e-07,31.0545
0,-2.51211e-07,-4.86511e-07,31.0628,31.0592,31.0555,-7.26665e-07,31.0555
0,-1.52951e-07,-4.50466e-07,31.0638,31.0602,31.0565,-8.21559e-07,31.0565
0,-8.10289e-08,-4.24001e-07,31.0648,31.0612,31.0576,-9.1645e-07,31.0576
0,-6.17849e-08,-4.0472e-07,31.0659,31.0622,31.0586,-9.73033e-07,31.0586
0,-6.40918e-08,-3.92621e-07,31.0669,31.0632,31.0596,-9.98485e-07,31.0596
0,-4.24544e-08,-4.16437e-07,31.0679,31.0643,31.0606,-1.01196e-06,31.0606
0,2.22832e-08,-4.54623e-07,31.0689,31.0653,31.0616,-1.01347e-06,31.0616
0,8.7021e-08,-4.61682e-07,31.0699,31.0663,31.0626,-1.00301e-06,31.0626
0,9.90805e-08,-4.1606e-07,31.0709,31.0673,31.0637,-9.78176e-07,31.0637
0,8.48003e-08,-3.39312e-07,31.0719,31.0683,31.0647,-9.70104e-07,31.0647
0,7.29146e-08,-2.81722e-07,31.0729,31.0693,31.0657,-1.00034e-06,31.0657
0,7.77901e-08,-2.79201e-07,31.0739,31.0703,31.0667,-1.03538e-06,31.0667
0,8.02712e-08,-3.17388e-07,31.0749,31.0713,31.0677,-1.03688e-06,31.0677
0,5.88077e-08,-3.67548e-07,31.0759,31.0723,31.0687,-1.00965e-06,31.0687
0,2.77662e-08,-3.93762e-07,31.0769,31.0733,31.0697,-9.75244e-07,31.0697
0,-1.28541e-08,-4.05612e-07,31.0779,31.0743,31.0707,-9.36045e-07,31.0707
0,-4.86856e-08,-4.24646e-07,31.0789,31.0753,31.0717,-8.65719e-07,31.0717
0,-8.69114e-08,-4.43676e-07,31.0799,31.0763,31.0727,-7.78631e-07,31.0727
0,-1.29926e-07,-4.69891e-07,31.0809,31.0773,31.0736,-7.0112e-07,31.0736
0,-1.65757e-07,-4.93715e-07,31.0819,31.0783,31.0746,-6.1882e-07,31.0746
0,-1.99195e-07,-5.00777e-07,31.0829,31.0793,31.0756,-5.24547e-07,31.0756
0,-2.25448e-07,-4.67131e-07,31.0839,31.0802,31.0766,-4.3267e-07,31.0766
0,-2.37335e-07,-4.07145e-07,31.0849,31.0812,31.0776,-3.74316e-07,31.0776
0,-2.25277e-07,-3.63922e-07,31.0859,31.0822,31.0786,-3.56666e-07,31.0786
0,-2.08432e-07,-3.51827e-07,31.0868,31.0832,31.0796,-3.48593e-07,31.0796
0,-1.86797e-07,-3.54098e-07,31.0878,31.0842,31.0806,-3.501e-07,31.0806
0,-1.36428e-07,-3.53976e-07,31.0888,31.0852,31.0815,-3.89915e-07,31.0815
0,-6.92989e-08,-3.5625e-07,31.0898,31.0861,31.0825,-4.80014e-07,31.0825
0,-4.52705e-08,-3.58522e-07,31.0908,31.0871,31.0835,-5.67721e-07,31.0835
0,-9.78651e-08,-3.53612e-07,31.0917,31.0881,31.0845,-6.26694e-07,31.0845
0,-1.55248e-07,-3.31942e-07,31.0927,31.0891,31.0854,-6.56931e-07,31.0854
0,-1.62348e-07,-2.86329e-07,31.0937,31.09,31.0864,-6.65622e-07,31.0864
0,-1.50292e-07,-2.35923e-07,31.0946,31.091,31.0874,-6.47971e-07,31.0874
0,-1.74152e-07,-1.95095e-07,31.0956,31.092,31.0883,-6.23135e-07,31.0883
0,-2.26747e-07,-1.56663e-07,31.0966,31.0929,31.0893,-6.24642e-07,31.0893
0,-2.62581e-07,-1.08655e-07,31.0975,31.0939,31.0903,-6.2854e-07,31.0903
0,-2.69681e-07,-6.54357e-08,31.0985,31.0949,31.0912,-6.22862e-07,31.0912
0,-2.52837e-07,-6.5316e-08,31.0995,31.0958,31.0922,-5.98026e-07,31.0922
0,-2.04864e-07,-1.49003e-07,31.1004,31.0968,31.0932,-5.46851e-07,31.0932
0,-1.32948e-07,-2.78184e-07,31.1014,31.0978,31.0941,-4.8131e-07,31.0941
0,-6.34258e-08,-3.73842e-07,31.1023,31.0987,31.0951,-4.18166e-07,31.0951
0,-2.02427e-08,-4.09642e-07,31.1033,31.0997,31.096,-3.81356e-07,31.096
0,-2.25546e-08,-4.11915e-07,31.1043,31.1006,31.097,-3.61312e-07,31.097
0,-7.03617e-08,-4.28558e-07,31.1052,31.1016,31.0979,-3.36475e-07,31.0979
0,-1.3493e-07,-4.54778e-07,31.1062,31.1025,31.0989,-3.09245e-07,31.0989
0,-1.80343e-07,-4.40295e-07,31.1071,31.1035,31.0998,-3.13143e-07,31.0998
0,-1.92234e-07,-3.89893e-07,31.1081,31.1044,31.1008,-3.52959e-07,31.1008
0,-1.99336e-07,-3.51464e-07,31.109,31.1054,31.1017,-4.02349e-07,31.1017
0,-2.20805e-07,-3.70505e-07,31.1099,31.1063,31.1027,-4.23007e-07,31.1027
0,-2.68613e-07,-4.30249e-07,31.1109,31.1072,31.1036,-4.02962e-07,31.1036
0,-3.21209e-07,-4.94782e-07,31.1118,31.1082,31.1046,-3.66155e-07,31.1046
0,-3.33101e-07,-5.64103e-07,31.1128,31.1091,31.1055,-3.22159e-07,31.1055
0,-2.8992e-07,-6.45398e-07,31.1137,31.1101,31.1064,-3.09298e-07,31.1064
0,-2.13215e-07,-7.00355e-07,31.1146,31.111,31.1074,-3.2756e-07,31.1074
0,-1.58062e-07,-6.83477e-07,31.1156,31.1119,31.1083,-3.26668e-07,31.1083
0,-1.34038e-07,-6.28289e-07,31.1165,31.1129,31.1092,-2.87465e-07,31.1092
0,-1.29168e-07,-5.97046e-07,31.1174,31.1138,31.1102,-2.33895e-07,31.1102
0,-1.41061e-07,-6.11296e-07,31.1184,31.1147,31.1111,-1.94691e-07,31.1111
0,-1.81686e-07,-6.3273e-07,31.1193,31.1156,31.112,-1.77037e-07,31.112
0,-2.39073e-07,-6.15857e-07,31.1202,31.1166,31.1129,-1.92906e-07,31.1129
0,-2.82093e-07,-5.70245e-07,31.1211,31.1175,31.1139,-2.42298e-07,31.1139
0,-2.9159e-07,-5.34211e-07,31.1221,31.1184,31.1148,-2.84505e-07,31.1148
0,-2.98695e-07,-5.38889e-07,31.123,31.1193,31.1157,-2.83613e-07,31.1157
0,-3.17773e-07,-5.81874e-07,31.1239,31.1203,31.1166,-2.70746e-07,31.1166
0,-3.39244e-07,-6.2486e-07,31.1248,31.1212,31.1176,-2.86615e-07,31.1176
0,-3.70291e-07,-6.39111e-07,31.1257,31.1221,31.1185,-3.24033e-07,31.1185
0,-4.22889e-07,-6.19844e-07,31.1267,31.123,31.1194,-3.51874e-07,31.1194
0,-4.89856e-07,-5.95784e-07,31.1276,31.1239,31.1203,-3.82108e-07,31.1203
0,-5.28089e-07,-5.93274e-07,31.1285,31.1248,31.1212,-4.1713e-07,31.1212
0,-5.23222e-07,-6.00345e-07,31.1294,31.1258,31.1221,-3.97082e-07,31.1221
0,-4.87224e-07,-5.8347e-07,31.1303,31.1267,31.123,-3.21957e-07,31.123
0,-4.34469e-07,-5.40258e-07,31.1312,31.1276,31.1239,-2.68387e-07,31.1239
0,-3.81714e-07,-5.0423e-07,31.1321,31.1285,31.1248,-2.69889e-07,31.1248
0,-3.26563e-07,-4.89749e-07,31.133,31.1294,31.1257,-2.57022e-07,31.1257
0,-2.331e-07,-4.77667e-07,31.1339,31.1303,31.1266,-1.57954e-07,31.1266
0,-9.89328e-08,-4.53609e-07,31.1348,31.1312,31.1275,9.74791e-10,31.1275
0,3.28404e-08,-4.17581e-07,31.1357,31.1321,31.1284,1.4075e-07,31.1284
0,1.28696e-07,-4.07889e-07,31.1366,31.133,31.1293,2.18264e-07,31.1293
0,1.8624e-07,-4.43698e-07,31.1375,31.1339,31.1302,2.23951e-07,31.1302
0,2.1984e-07,-4.93871e-07,31.1384,31.1348,31.1311,1.7935e-07,31.1311
0,2.31889e-07,-5.08126e-07,31.1393,31.1356,31.132,1.17987e-07,31.132
0,2.19994e-07,-4.5773e-07,31.1402,31.1365,31.1329,6.14164e-08,31.1329
0,2.08099e-07,-3.61842e-07,31.1411,31.1374,31.1338,3.83654e-08,31.1338
0,2.00993e-07,-2.6595e-07,31.142,31.1383,31.1347,5.36298e-08,31.1347
0,1.93886e-07,-2.13162e-07,31.1428,31.1392,31.1356,5.21291e-08,31.1356
0,1.79595e-07,-2.20238e-07,31.1437,31.1401,31.1365,-1.64139e-08,31.1365
0,1.6291e-07,-2.34494e-07,31.1446,31.141,31.1373,-1.16088e-07,31.1373
0,1.62985e-07,-1.81707e-07,31.1455,31.1418,31.1382,-1.67869e-07,31.1382
0,1.91795e-07,-5.70848e-08,31.1464,31.1427,31.1391,-1.78946e-07,31.1391
0,2.27788e-07,6.75369e-08,31.1472,31.1436,31.14,-2.18754e-07,31.14
0,2.4702e-07,1.15536e-07,31.1481,31.1445,31.1409,-2.96877e-07,31.1409
0,2.18362e-07,8.69116e-08,31.149,31.1454,31.1417,-3.53446e-07,31.1417
0,1.70549e-07,2.71585e-08,31.1499,31.1462,31.1426,-3.45366e-07,31.1426
0,1.53863e-07,-4.21722e-08,31.1507,31.1471,31.1435,-3.15738e-07,31.1435
0,1.70699e-07,-9.23476e-08,31.1516,31.148,31.1443,-3.14842e-07,31.1443
0,1.85141e-07,-1.11397e-07,31.1525,31.1488,31.1452,-3.25919e-07,31.1452
0,1.63665e-07,-1.13682e-07,31.1533,31.1497,31.1461,-3.10653e-07,31.1461
0,1.2064e-07,-1.08786e-07,31.1542,31.1506,31.1469,-2.81021e-07,31.1469
0,6.08532e-08,-1.03889e-07,31.1551,31.1514,31.1478,-2.68155e-07,31.1478
0,-3.48511e-08,-8.70212e-08,31.1559,31.1523,31.1487,-2.55285e-07,31.1487
0,-1.35344e-07,-7.25475e-08,31.1568,31.1532,31.1495,-2.16076e-07,31.1495
0,-2.07104e-07,-9.63843e-08,31.1576,31.154,31.1504,-1.5771e-07,31.1504
0,-2.33369e-07,-1.48954e-07,31.1585,31.1549,31.1512,-1.1132e-07,31.1512
0,-2.35689e-07,-1.96739e-07,31.1594,31.1557,31.1521,-7.21111e-08,31.1521
0,-2.54771e-07,-2.13395e-07,31.1602,31.1566,31.1529,-3.2902e-08,31.1529
0,-3.00192e-07,-2.30051e-07,31.1611,31.1574,31.1538,-2.24274e-08,31.1538
0,-3.48007e-07,-2.63465e-07,31.1619,31.1583,31.1546,-3.82911e-08,31.1546
0,-3.67091e-07,-2.99278e-07,31.1628,31.1591,31.1555,-6.85202e-08,31.1555
0,-3.59833e-07,-3.20722e-07,31.1636,31.16,31.1563,-9.15644e-08,31.1563
0,-3.42998e-07,-3.27797e-07,31.1645,31.1608,31.1572,-9.78509e-08,31.1572
0,-3.16586e-07,-3.56426e-07,31.1653,31.1617,31.158,-1.2808e-07,31.158
0,-2.59047e-07,-4.1379e-07,31.1662,31.1625,31.1589,-2.10989e-07,31.1589
0,-1.53618e-07,-4.87913e-07,31.167,31.1634,31.1597,-3.13052e-07,31.1597
0,-1.94561e-08,-5.42882e-07,31.1678,31.1642,31.1606,-3.60042e-07,31.1606
0,1.12312e-07,-5.78693e-07,31.1687,31.165,31.1614,-3.2562e-07,31.1614
0,2.12951e-07,-6.07323e-07,31.1695,31.1659,31.1622,-2.72044e-07,31.1622
0,2.53729e-07,-6.12008e-07,31.1703,31.1667,31.1631,-2.51992e-07,31.1631
0,2.41829e-07,-5.78382e-07,31.1712,31.1675,31.1639,-2.67854e-07,31.1639
0,2.10773e-07,-5.27993e-07,31.172,31.1684,31.1647,-2.88505e-07,31.1647
0,1.94083e-07,-4.68028e-07,31.1728,31.1692,31.1656,-2.92394e-07,31.1656
0,2.03733e-07,-4.00883e-07,31.1737,31.17,31.1664,-2.6276e-07,31.1664
0,2.08593e-07,-3.33734e-07,31.1745,31.1708,31.1672,-1.99603e-07,31.1672
0,2.11059e-07,-2.68981e-07,31.1753,31.1717,31.168,-1.31661e-07,31.168
0,1.99158e-07,-1.9944e-07,31.1761,31.1725,31.1689,-7.80809e-08,31.1689
0,1.68101e-07,-1.32291e-07,31.1769,31.1733,31.1697,-3.16888e-08,31.1697
0,1.37044e-07,-7.71161e-08,31.1778,31.1741,31.1705,-6.84273e-09,31.1705
0,1.15565e-07,-1.9548e-08,31.1786,31.1749,31.1713,3.63421e-09,31.1713
0,9.88738e-08,4.99927e-08,31.1794,31.1758,31.1721,-7.43875e-09,31.1721
0,7.02107e-08,1.1235e-07,31.1802,31.1766,31.1729,-2.09039e-08,31.1729
0,3.19696e-08,1.53157e-07,31.181,31.1774,31.1738,-1.76112e-08,31.1738
0,2.96452e-08,1.79598e-07,31.1818,31.1782,31.1746,-3.10762e-08,31.1746
0,6.08434e-08,1.72515e-07,31.1826,31.179,31.1754,-6.36987e-08,31.1754
0,9.9225e-08,1.03177e-07,31.1835,31.1798,31.1762,-1.0111e-07,31.1762
0,1.13662e-07,-2.36284e-08,31.1843,31.1806,31.177,-1.00209e-07,31.177
0,6.34479e-08,-1.57617e-07,31.1851,31.1814,31.1778,-4.90233e-08,31.1778
0,-4.18395e-08,-2.60479e-07,31.1859,31.1822,31.1786,2.37124e-08,31.1786
0,-1.61493e-07,-3.17849e-07,31.1867,31.183,31.1794,9.4052e-08,31.1794
0,-2.2368e-07,-3.15353e-07,31.1875,31.1838,31.1802,1.2608e-07,31.1802
0,-1.94878e-07,-2.55392e-07,31.1883,31.1846,31.181,1.05431e-07,31.181
0,-1.25369e-07,-1.59516e-07,31.1891,31.1854,31.1818,3.44983e-08,31.1818
0,-7.2622e-08,-7.08203e-08,31.1899,31.1862,31.1826,-6.51655e-08,31.1826
0,-3.90308e-08,-3.24103e-08,31.1907,31.187,31.1834,-1.62437e-07,31.1834
0,-1.26229e-08,-5.38614e-08,31.1914,31.1878,31.1842,-2.16608e-07,31.1842
0,1.85734e-08,-1.08835e-07,31.1922,31.1886,31.185,-1.96549e-07,31.185
0,5.69536e-08,-1.49444e-07,31.193,31.1894,31.1858,-1.16631e-07,31.1858
0,9.53327e-08,-1.42161e-07,31.1938,31.1902,31.1865,-7.98099e-08,31.1865
0,1.09767e-07,-1.10937e-07,31.1946,31.191,31.1873,-1.22012e-07,31.1873
0,9.78628e-08,-1.10839e-07,31.1954,31.1917,31.1881,-1.90548e-07,31.1881
0,8.11692e-08,-1.3708e-07,31.1962,31.1925,31.1889,-2.27957e-07,31.1889
0,8.36312e-08,-1.60925e-07,31.1969,31.1933,31.1897,-2.24658e-07,31.1897
0,9.32765e-08,-1.79986e-07,31.1977,31.1941,31.1905,-2.14178e-07,31.1905
0,1.10105e-07,-2.03831e-07,31.1985,31.1949,31.1912,-2.2046e-07,31.1912
0,1.1975e-07,-2.32469e-07,31.1993,31.1956,31.192,-2.435e-07,31.192
0,1.15028e-07,-2.65896e-07,31.2,31.1964,31.1928,-2.71331e-07,31.1928
0,1.17489e-07,-3.04111e-07,31.2008,31.1972,31.1935,-2.84794e-07,31.1935
0,1.53473e-07,-3.35142e-07,31.2016,31.198,31.1943,-2.79102e-07,31.1943
0,2.06217e-07,-3.35046e-07,31.2024,31.1987,31.1951,-2.59045e-07,31.1951
0,2.27834e-07,-3.37346e-07,31.2031,31.1995,31.1959,-2.31803e-07,31.1959
0,2.11139e-07,-3.80351e-07,31.2039,31.2003,31.1966,-1.92588e-07,31.1966
0,1.9205e-07,-4.5209e-07,31.2047,31.201,31.1974,-1.41399e-07,31.1974
0,1.84933e-07,-5.19036e-07,31.2054,31.2018,31.1982,-9.73957e-08,31.1982
0,1.89788e-07,-5.62041e-07,31.2062,31.2026,31.1989,-8.69149e-08,31.1989
0,1.99432e-07,-5.59554e-07,31.2069,31.2033,31.1997,-8.60109e-08,31.1997
0,2.09075e-07,-5.11571e-07,31.2077,31.2041,31.2004,-6.11606e-08,31.2004
0,2.21113e-07,-4.51615e-07,31.2085,31.2048,31.2012,-2.19448e-08,31.2012
0,2.3794e-07,-4.27575e-07,31.2092,31.2056,31.2019,-9.06743e-09,31.2019
0,2.52372e-07,-4.20296e-07,31.21,31.2063,31.2027,-2.9713e-08,31.2027
0,2.47647e-07,-3.91472e-07,31.2107,31.2071,31.2034,-8.38815e-08,31.2034
0,2.11795e-07,-3.53067e-07,31.2115,31.2078,31.2042,-1.35654e-07,31.2042
0,1.54393e-07,-3.26636e-07,31.2122,31.2086,31.2049,-1.75457e-07,31.2049
0,8.50184e-08,-2.83439e-07,31.213,31.2093,31.2057,-2.03286e-07,31.2057
0,2.04326e-08,-1.94753e-07,31.2137,31.2101,31.2064,-1.76039e-07,31.2064
